wilayah,ipm,tahun,tpt,kepadatan,indeks_kedalaman,indeks_keparahan
3301 Kabupaten Cilacap,7042.0,2021,997.0,924.0,148.0,3.0
3302 Kabupaten Banyumas,7244.0,2021,605.0,1340.0,236.0,57.0
3303 Kabupaten Purbalingga,6915.0,2021,605.0,1487.0,21.0,41.0
3304 Kabupaten Banjarnegara,6786.0,2021,586.0,1003.0,297.0,79.0
3305 Kabupaten Kebumen,7005.0,2021,603.0,1124.0,324.0,88.0
3306 Kabupaten Purworejo,7298.0,2021,359.0,709.0,136.0,28.0
3307 Kabupaten Wonosobo,6843.0,2021,526.0,903.0,275.0,65.0
3308 Kabupaten Magelang,7012.0,2021,503.0,1184.0,163.0,35.0
3309 Kabupaten Boyolali,744.0,2021,509.0,1061.0,176.0,38.0
3310 Kabupaten Klaten,7612.0,2021,548.0,1925.0,179.0,38.0
3311 Kabupaten Sukoharjo,7713.0,2021,332.0,1864.0,91.0,21.0
3312 Kabupaten Wonogiri,7049.0,2021,243.0,585.0,158.0,34.0
3313 Kabupaten Karanganyar,7599.0,2021,589.0,1211.0,161.0,37.0
3314 Kabupaten Sragen,7408.0,2021,476.0,1045.0,239.0,6.0
3315 Kabupaten Grobogan,7041.0,2021,438.0,725.0,166.0,37.0
3316 Kabupaten Blora,6937.0,2021,381.0,491.0,182.0,4.0
3317 Kabupaten Rembang,7043.0,2021,367.0,730.0,277.0,68.0
3318 Kabupaten Pati,7228.0,2021,46.0,894.0,169.0,42.0
3319 Kabupaten Kudus,7516.0,2021,377.0,2005.0,123.0,27.0
3320 Kabupaten Jepara,7236.0,2021,423.0,1122.0,88.0,17.0
3321 Kabupaten Demak,7257.0,2021,528.0,1347.0,232.0,62.0
3322 Kabupaten Semarang,7424.0,2021,502.0,1115.0,95.0,18.0
3323 Kabupaten Temanggung,6988.0,2021,262.0,948.0,157.0,39.0
3324 Kabupaten Kendal,725.0,2021,755.0,917.0,152.0,33.0
3325 Kabupaten Batang,6892.0,2021,659.0,1023.0,176.0,48.0
3326 Kabupaten Pekalongan,7011.0,2021,428.0,1167.0,175.0,39.0
3327 Kabupaten Pemalang,6656.0,2021,671.0,1328.0,292.0,77.0
3328 Kabupaten Tegal,6879.0,2021,997.0,1836.0,1.0,19.0
3329 Kabupaten Brebes,6632.0,2021,978.0,1047.0,304.0,74.0
3371 Kota Magelang,7943.0,2021,873.0,7572.0,85.0,15.0
3372 Kota Surakarta,8262.0,2021,785.0,11361.0,183.0,54.0
3373 Kota Salatiga,836.0,2021,726.0,3374.0,8.0,19.0
3374 Kota Semarang,8355.0,2021,954.0,4432.0,67.0,14.0
3375 Kota Pekalongan,754.0,2021,689.0,6813.0,151.0,41.0
3376 Kota Tegal,7552.0,2021,825.0,6950.0,104.0,24.0
3301 Kabupaten Cilacap,7099.0,2022,962.0,930.0,147.0,33.0
3302 Kabupaten Banyumas,7317.0,2022,605.0,1360.0,175.0,35.0
3303 Kabupaten Purbalingga,6954.0,2022,523.0,1311.0,208.0,48.0
3304 Kabupaten Banjarnegara,6861.0,2022,638.0,971.0,234.0,48.0
3305 Kabupaten Kebumen,7079.0,2022,592.0,1073.0,341.0,102.0
3306 Kabupaten Purworejo,736.0,2022,445.0,752.0,131.0,24.0
3307 Kabupaten Wonosobo,6889.0,2022,501.0,910.0,318.0,86.0
3308 Kabupaten Magelang,7085.0,2022,497.0,1209.0,166.0,41.0
3309 Kabupaten Boyolali,7497.0,2022,492.0,1064.0,113.0,2.0
3310 Kabupaten Klaten,7695.0,2022,431.0,1946.0,186.0,44.0
3311 Kabupaten Sukoharjo,7794.0,2022,247.0,1964.0,87.0,14.0
3312 Kabupaten Wonogiri,7104.0,2022,195.0,580.0,133.0,29.0
3313 Kabupaten Karanganyar,7658.0,2022,57.0,1227.0,164.0,37.0
3314 Kabupaten Sragen,7465.0,2022,469.0,1048.0,207.0,47.0
3315 Kabupaten Grobogan,7097.0,2022,44.0,744.0,195.0,45.0
3316 Kabupaten Blora,6995.0,2022,37.0,495.0,18.0,42.0
3317 Kabupaten Rembang,71.0,2022,176.0,642.0,241.0,59.0
3318 Kabupaten Pati,7314.0,2022,445.0,898.0,12.0,25.0
3319 Kabupaten Kudus,7589.0,2022,321.0,2014.0,9.0,19.0
3320 Kabupaten Jepara,7315.0,2022,41.0,1188.0,122.0,3.0
3321 Kabupaten Demak,7336.0,2022,611.0,1363.0,168.0,35.0
3322 Kabupaten Semarang,7467.0,2022,481.0,1128.0,103.0,22.0
3323 Kabupaten Temanggung,7077.0,2022,254.0,919.0,106.0,19.0
3324 Kabupaten Kendal,7319.0,2022,734.0,1031.0,152.0,39.0
3325 Kabupaten Batang,6945.0,2022,664.0,1031.0,126.0,29.0
3326 Kabupaten Pekalongan,7081.0,2022,323.0,1180.0,167.0,43.0
3327 Kabupaten Pemalang,6719.0,2022,663.0,1483.0,243.0,57.0
3328 Kabupaten Tegal,6953.0,2022,964.0,1846.0,95.0,17.0
3329 Kabupaten Brebes,6703.0,2022,948.0,1213.0,273.0,66.0
3371 Kota Magelang,8039.0,2022,671.0,6715.0,47.0,6.0
3372 Kota Surakarta,8308.0,2022,583.0,11878.0,107.0,27.0
3373 Kota Salatiga,8435.0,2022,558.0,3683.0,66.0,15.0
3374 Kota Semarang,8408.0,2022,76.0,4442.0,56.0,11.0
3375 Kota Pekalongan,759.0,2022,498.0,6889.0,9.0,17.0
3376 Kota Tegal,7615.0,2022,668.0,8069.0,115.0,28.0
3301 Kabupaten Cilacap,7183.0,2023,874.0,893.0,154.0,35.0
3302 Kabupaten Banyumas,7386.0,2023,635.0,1377.0,178.0,41.0
3303 Kabupaten Purbalingga,7024.0,2023,561.0,1321.0,252.0,58.0
3304 Kabupaten Banjarnegara,6914.0,2023,626.0,984.0,234.0,56.0
3305 Kabupaten Kebumen,7137.0,2023,511.0,1048.0,289.0,75.0
3306 Kabupaten Purworejo,7428.0,2023,402.0,762.0,178.0,43.0
3307 Kabupaten Wonosobo,6937.0,2023,495.0,924.0,26.0,63.0
3308 Kabupaten Magelang,7145.0,2023,442.0,1226.0,173.0,41.0
3309 Kabupaten Boyolali,7541.0,2023,405.0,1008.0,102.0,18.0
3310 Kabupaten Klaten,7759.0,2023,42.0,1834.0,17.0,38.0
3311 Kabupaten Sukoharjo,7865.0,2023,34.0,1999.0,117.0,31.0
3312 Kabupaten Wonogiri,7197.0,2023,192.0,586.0,132.0,25.0
3313 Kabupaten Karanganyar,7731.0,2023,435.0,1244.0,122.0,24.0
3314 Kabupaten Sragen,751.0,2023,387.0,1003.0,215.0,54.0
3315 Kabupaten Grobogan,7149.0,2023,402.0,756.0,148.0,28.0
3316 Kabupaten Blora,7063.0,2023,31.0,461.0,135.0,25.0
3317 Kabupaten Rembang,7189.0,2023,26.0,636.0,252.0,73.0
3318 Kabupaten Pati,7359.0,2023,429.0,864.0,164.0,42.0
3319 Kabupaten Kudus,7671.0,2023,325.0,2057.0,99.0,22.0
3320 Kabupaten Jepara,7385.0,2023,335.0,1216.0,101.0,26.0
3321 Kabupaten Demak,7407.0,2023,538.0,1382.0,183.0,43.0
3322 Kabupaten Semarang,7513.0,2023,405.0,1137.0,82.0,16.0
3323 Kabupaten Temanggung,7133.0,2023,232.0,929.0,99.0,17.0
3324 Kabupaten Kendal,7386.0,2023,576.0,1050.0,119.0,25.0
3325 Kabupaten Batang,702.0,2023,606.0,967.0,185.0,6.0
3326 Kabupaten Pekalongan,714.0,2023,325.0,1205.0,13.0,31.0
3327 Kabupaten Pemalang,6803.0,2023,655.0,1366.0,24.0,6.0
3328 Kabupaten Tegal,7023.0,2023,86.0,1682.0,88.0,17.0
3329 Kabupaten Brebes,6795.0,2023,898.0,1154.0,298.0,87.0
3371 Kota Magelang,8117.0,2023,525.0,6585.0,74.0,12.0
3372 Kota Surakarta,8354.0,2023,458.0,11258.0,1.0,2.0
3373 Kota Salatiga,8499.0,2023,457.0,3618.0,75.0,17.0
3374 Kota Semarang,8443.0,2023,599.0,4534.0,54.0,1.0
3375 Kota Pekalongan,7671.0,2023,502.0,7017.0,82.0,21.0
3376 Kota Tegal,7702.0,2023,605.0,7123.0,86.0,13.0
