wilayah,uhh,hls,rls,pengeluaran,ipm,tahun,indeks_kedalaman_p1,indeks_keparahan_p2,kepadatan,tpt
Kabupaten Banyumas,73.8,13.03,7.63,11546,72.44,2021,2.36,0.57,1340,6.05
Kabupaten Purbalingga,73.21,12.0,7.25,10032,69.15,2021,2.1,0.41,1487,6.05
Kabupaten Banjarnegara,74.28,11.63,6.75,9407,67.86,2021,2.97,0.79,1003,5.86
Kabupaten Kebumen,73.55,13.35,7.55,9028,70.05,2021,3.24,0.88,1124,6.03
Kabupaten Purworejo,74.87,13.51,8.21,10275,72.98,2021,1.36,0.28,709,3.59
Kabupaten Wonosobo,71.94,11.76,6.82,10760,68.43,2021,2.75,0.65,903,5.26
Kabupaten Magelang,73.88,12.55,7.79,9440,70.12,2021,1.63,0.35,1184,5.03
Kabupaten Boyolali,76.03,12.57,7.85,13031,74.4,2021,1.76,0.38,1061,5.09
Kabupaten Klaten,76.86,13.39,8.81,12017,76.12,2021,1.79,0.38,1925,5.48
Kabupaten Sukoharjo,77.73,13.84,9.35,11428,77.13,2021,0.91,0.21,1864,3.32
Kabupaten Wonogiri,76.28,12.5,7.34,9429,70.49,2021,1.58,0.34,585,2.43
Kabupaten Karanganyar,77.55,13.69,8.57,11509,75.99,2021,1.61,0.37,1211,5.89
Kabupaten Sragen,75.79,12.84,7.66,12679,74.08,2021,2.39,0.6,1045,4.76
Kabupaten Grobogan,74.84,12.44,7.11,10294,70.41,2021,1.66,0.37,725,4.38
Kabupaten Blora,74.51,12.35,6.99,9669,69.37,2021,1.82,0.4,491,3.81
Kabupaten Rembang,74.61,12.12,7.3,10519,70.43,2021,2.77,0.68,730,3.67
Kabupaten Pati,76.27,12.94,7.48,10506,72.28,2021,1.69,0.42,894,4.6
Kabupaten Kudus,76.68,13.24,8.76,11272,75.16,2021,1.23,0.27,2005,3.77
Kabupaten Jepara,75.91,12.76,7.79,10536,72.36,2021,0.88,0.17,1122,4.23
Kabupaten Demak,75.46,13.32,7.86,10248,72.57,2021,2.32,0.62,1347,5.28
Kabupaten Semarang,75.79,12.98,8.03,12070,74.24,2021,0.95,0.18,1115,5.02
Kabupaten Temanggung,75.64,12.32,7.25,9408,69.88,2021,1.57,0.39,948,2.62
Kabupaten Kendal,74.48,12.96,7.46,11608,72.5,2021,1.52,0.33,917,7.55
Kabupaten Batang,74.74,12.13,6.88,9524,68.92,2021,1.76,0.48,1023,6.59
Kabupaten Pekalongan,73.74,12.42,7.17,10409,70.11,2021,1.75,0.39,1167,4.28
Kabupaten Pemalang,73.53,11.96,6.45,8573,66.56,2021,2.92,0.77,1328,6.71
Kabupaten Tegal,71.72,12.89,6.99,9700,68.79,2021,1.0,0.19,1836,9.97
Kabupaten Brebes,69.54,12.05,6.22,10152,66.32,2021,3.04,0.74,1047,9.78
Kota Magelang,76.93,14.15,10.62,12349,79.43,2021,0.85,0.15,7572,8.73
Kota Surakarta,77.32,14.88,10.9,14911,82.62,2021,1.83,0.54,11361,7.85
Kota Salatiga,77.55,15.42,10.66,15843,83.6,2021,0.8,0.19,3374,7.26
Kota Semarang,77.51,15.53,10.78,15425,83.55,2021,0.67,0.14,4432,9.54
Kota Pekalongan,74.44,12.85,9.18,12598,75.4,2021,1.51,0.41,6813,6.89
Kota Tegal,74.54,13.07,8.73,13143,75.52,2021,1.04,0.24,6950,8.25
Kabupaten Banyumas,73.88,13.21,7.78,11905,73.17,2022,1.75,0.35,1360,6.05
Kabupaten Purbalingga,73.28,12.01,7.33,10277,69.54,2022,2.08,0.48,1311,5.23
Kabupaten Banjarnegara,74.37,11.81,6.84,9776,68.61,2022,2.34,0.48,971,6.38
Kabupaten Kebumen,73.7,13.36,7.85,9282,70.79,2022,3.41,1.02,1073,5.92
Kabupaten Purworejo,75.03,13.52,8.32,10671,73.6,2022,1.31,0.24,752,4.45
Kabupaten Wonosobo,72.05,11.78,6.88,11108,68.89,2022,3.18,0.86,910,5.01
Kabupaten Magelang,74.03,12.58,7.81,10011,70.85,2022,1.66,0.41,1209,4.97
Kabupaten Boyolali,76.12,12.62,8.08,13250,74.97,2022,1.13,0.2,1064,4.92
Kabupaten Klaten,76.95,13.4,9.09,12522,76.95,2022,1.86,0.44,1946,4.31
Kabupaten Sukoharjo,77.82,13.9,9.62,11841,77.94,2022,0.87,0.14,1964,2.47
Kabupaten Wonogiri,76.41,12.51,7.42,9780,71.04,2022,1.33,0.29,580,1.95
Kabupaten Karanganyar,77.64,13.7,8.79,11798,76.58,2022,1.64,0.37,1227,5.7
Kabupaten Sragen,75.87,12.91,7.79,13052,74.65,2022,2.07,0.47,1048,4.69
Kabupaten Grobogan,74.93,12.45,7.26,10610,70.97,2022,1.95,0.45,744,4.4
Kabupaten Blora,74.6,12.44,7.01,10067,69.95,2022,1.8,0.42,495,3.7
Kabupaten Rembang,74.68,12.13,7.41,10937,71.0,2022,2.41,0.59,642,1.76
Kabupaten Pati,76.32,12.95,7.79,10948,73.14,2022,1.2,0.25,898,4.45
Kabupaten Kudus,76.76,13.25,9.06,11609,75.89,2022,0.9,0.19,2014,3.21
Kabupaten Jepara,75.97,12.77,8.09,10913,73.15,2022,1.22,0.3,1188,4.1
Kabupaten Demak,75.52,13.33,8.1,10698,73.36,2022,1.68,0.35,1363,6.11
Kabupaten Semarang,75.86,13.04,8.05,12448,74.67,2022,1.03,0.22,1128,4.81
Kabupaten Temanggung,75.7,12.55,7.41,9773,70.77,2022,1.06,0.19,919,2.54
Kabupaten Kendal,74.53,12.97,7.71,11999,73.19,2022,1.52,0.39,1031,7.34
Kabupaten Batang,74.79,12.14,6.9,9972,69.45,2022,1.26,0.29,1031,6.64
Kabupaten Pekalongan,73.8,12.43,7.46,10707,70.81,2022,1.67,0.43,1180,3.23
Kabupaten Pemalang,73.65,11.98,6.5,8994,67.19,2022,2.43,0.57,1483,6.63
Kabupaten Tegal,71.85,12.91,7.25,10020,69.53,2022,0.95,0.17,1846,9.64
Kabupaten Brebes,69.74,12.15,6.35,10514,67.03,2022,2.73,0.66,1213,9.48
Kota Magelang,77.02,14.31,10.94,12816,80.39,2022,0.47,0.06,6715,6.71
Kota Surakarta,77.43,14.89,10.92,15463,83.08,2022,1.07,0.27,11878,5.83
Kota Salatiga,77.72,15.43,10.95,16351,84.35,2022,0.66,0.15,3683,5.58
Kota Semarang,77.69,15.54,10.8,16047,84.08,2022,0.56,0.11,4442,7.6
Kota Pekalongan,74.51,12.86,9.2,13158,75.9,2022,0.9,0.17,6889,4.98
Kota Tegal,74.64,13.08,9.0,13455,76.15,2022,1.15,0.28,8069,6.68
Kabupaten Banyumas,73.98,13.26,7.87,12492,73.86,2023,1.78,0.41,1377,6.35
Kabupaten Purbalingga,73.37,12.02,7.34,10964,70.24,2023,2.52,0.58,1321,5.61
Kabupaten Banjarnegara,74.47,11.82,6.86,10226,69.14,2023,2.34,0.56,984,6.26
Kabupaten Kebumen,73.83,13.37,7.86,9734,71.37,2023,2.89,0.75,1048,5.11
Kabupaten Purworejo,75.21,13.53,8.46,11110,74.28,2023,1.78,0.43,762,4.02
Kabupaten Wonosobo,72.17,11.8,6.89,11577,69.37,2023,2.6,0.63,924,4.95
Kabupaten Magelang,74.2,12.61,7.82,10493,71.45,2023,1.73,0.41,1226,4.42
Kabupaten Boyolali,76.23,12.66,8.09,13716,75.41,2023,1.02,0.18,1008,4.05
Kabupaten Klaten,77.07,13.41,9.27,12968,77.59,2023,1.7,0.38,1834,4.2
Kabupaten Sukoharjo,77.86,13.91,9.84,12319,78.65,2023,1.17,0.31,1999,3.4
Kabupaten Wonogiri,76.56,12.52,7.67,10283,71.97,2023,1.32,0.25,586,1.92
Kabupaten Karanganyar,77.72,13.71,9.02,12260,77.31,2023,1.22,0.24,1244,4.35
Kabupaten Sragen,75.97,12.92,7.87,13439,75.1,2023,2.15,0.54,1003,3.87
Kabupaten Grobogan,75.04,12.46,7.28,11083,71.49,2023,1.48,0.28,756,4.02
Kabupaten Blora,74.71,12.51,7.08,10541,70.63,2023,1.35,0.25,461,3.1
Kabupaten Rembang,74.77,12.15,7.72,11399,71.89,2023,2.52,0.73,636,2.6
Kabupaten Pati,76.39,12.96,7.8,11385,73.59,2023,1.64,0.42,864,4.29
Kabupaten Kudus,76.86,13.26,9.34,12088,76.71,2023,0.99,0.22,2057,3.25
Kabupaten Jepara,76.04,12.85,8.26,11306,73.85,2023,1.01,0.26,1216,3.35
Kabupaten Demak,75.6,13.34,8.27,11166,74.07,2023,1.83,0.43,1382,5.38
Kabupaten Semarang,75.95,13.05,8.07,12943,75.13,2023,0.82,0.16,1137,4.05
Kabupaten Temanggung,75.77,12.61,7.5,10108,71.33,2023,0.99,0.17,929,2.32
Kabupaten Kendal,74.58,12.99,7.73,12755,73.86,2023,1.19,0.25,1050,5.76
Kabupaten Batang,74.85,12.15,7.07,10470,70.2,2023,1.85,0.6,967,6.06
Kabupaten Pekalongan,73.87,12.44,7.47,11297,71.4,2023,1.3,0.31,1205,3.25
Kabupaten Pemalang,73.85,12.01,6.55,9587,68.03,2023,2.4,0.6,1366,6.55
Kabupaten Tegal,72.0,12.92,7.34,10537,70.23,2023,0.88,0.17,1682,8.6
Kabupaten Brebes,69.96,12.44,6.4,10993,67.95,2023,2.98,0.87,1154,8.98
Kota Magelang,77.22,14.4,11.2,13175,81.17,2023,0.74,0.12,6585,5.25
Kota Surakarta,77.63,14.9,11.0,15870,83.54,2023,1.0,0.2,11258,4.58
Kota Salatiga,77.93,15.44,11.24,16650,84.99,2023,0.75,0.17,3618,4.57
Kota Semarang,77.9,15.55,10.81,16420,84.43,2023,0.54,0.1,4534,5.99
Kota Pekalongan,74.6,12.87,9.29,14056,76.71,2023,0.82,0.21,7017,5.02
Kota Tegal,74.77,13.18,9.24,14013,77.02,2023,0.86,0.13,7123,6.05